Page,URL,Title,Impact,Rule ID,Description,Help,Help URL,HTML Element
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""f36ed8f9-b2cc-b789-91df-6d13d6af924a-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5c74a74c-bb21-8325-b843-d533e69922cb-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""a8f02c15-91e8-78f9-6391-9a7f327318aa-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""d6ba99be-f0bb-6082-0478-63773facf6d0-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""925b1c02-4fe1-11df-fb1b-a2034c5dd40b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""eb4ae09a-cbfb-ec3a-707c-dd0e7201b73b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""3213fff8-aad3-f0db-1225-eab1ba37825c-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1acf37c3-ce85-2381-b74e-826a59c0f7ab-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Non-Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""491fefcc-f9ca-c204-e80a-1c24d2100428-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""cb5b5b27-5f8f-d601-95b2-9cc0158c4876-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""503f3596-c647-e8c2-dd63-f4434e81095b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""a8418b63-223a-5e90-6a76-42fe44309911-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""aac985b3-8b0a-b472-7a33-08cc10387d0b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1e146a33-2b9f-7179-f0e0-e82e87a536fd-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Graphic+Novel+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""55d10ffb-4af9-5ba3-b514-6625fd8475cc-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Graphic+Novel+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""55a697fc-af95-9690-b07f-7d29c4632ad9-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22Juvenile+Graphic+Novel+Fiction%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""a8418b63-223a-5e90-6a76-42fe44309911-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,serious,document-title,Ensure each HTML document contains a non-empty <title> element,Documents must have <title> element to aid in navigation,https://dequeuniversity.com/rules/axe/4.10/document-title?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,serious,html-has-lang,Ensure every HTML document has a lang attribute,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/4.10/html-has-lang?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,landmark-one-main,Ensure the document has a main landmark,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-one-main?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.10/page-has-heading-one?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,<form>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""locationInfo container"" id=""locationAddress2"">"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/724?filter%5B%5D=collection_clearview%3A%22106%22&sort=title,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""3d5d6988-f9db-7aa9-f171-39a695c49147-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""cb5b5b27-5f8f-d601-95b2-9cc0158c4876-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""813d9c6d-01b0-6d5d-e9d4-10d622c8823f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""28fbd7e8-cb29-d88d-52e0-4aeecc4c97f1-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""d791f1bc-913e-c66c-12c0-660c8c174417-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""56d30672-f511-b7cc-04ce-5e5abf602246-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""e8f759bd-ec7c-b3b6-00b8-0c738ca809fc-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""b449eef3-6fba-2cb1-3765-e856ce8ca135-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""3d5d6988-f9db-7aa9-f171-39a695c49147-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7306417a-2236-0de0-1466-e3f118e70a2b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""f36ed8f9-b2cc-b789-91df-6d13d6af924a-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7cd49c01-9152-75d6-6143-2a5679ecf060-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""55d10ffb-4af9-5ba3-b514-6625fd8475cc-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""fdc40d74-718d-6c90-be03-cfcd4aebfddc-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5c74a74c-bb21-8325-b843-d533e69922cb-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""8f2e48b9-d0ae-9686-9ee5-b1d019a201e3-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""b50a8986-c37f-921d-0e44-0423e20c84ae-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""e41375c6-5e13-53ca-48f6-3fd4e2298eec-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""75639f11-0cea-77a7-1a1b-5e40a0a4d5ee-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""8f9aa88d-a981-a78e-c7c9-7f52b704206f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
6,https://pika.clearviewlibrary.org/MyAccount/MyList/724,Spooky Books for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""e8183582-cd14-1c96-09ec-5940ef7bdd5d-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
7,https://pika.clearviewlibrary.org/Record/29315,Amelia Fang and the barbaric ball / | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""cb5b5b27-5f8f-d601-95b2-9cc0158c4876-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
8,https://pika.clearviewlibrary.org/Record/345173,Atlas of monsters and ghosts / | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""813d9c6d-01b0-6d5d-e9d4-10d622c8823f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
9,https://pika.clearviewlibrary.org/Record/239921,Battlefield ghosts : : true hauntings / | Clearview Library...,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""28fbd7e8-cb29-d88d-52e0-4aeecc4c97f1-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
