Page,URL,Title,Impact,Rule ID,Description,Help,Help URL,HTML Element
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""03496b7f-9033-77f0-a45b-a5fd643516ef-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""970510e1-9e63-da34-c89c-143dfbd89894-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7dba6289-1024-23bc-148f-f7c4ab47424f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bbe7d1e0-f7fc-701d-4d39-3d6c33be76d3-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5030c86e-58cc-5922-4e3b-ec04333e0ad8-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""315e22a0-0113-260a-fcb8-149a2aea16a1-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""2e6c4084-5e4c-6311-22df-cef73bbe404b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""e371fa9f-d74f-5fd1-9f27-a729cb3e754e-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""cf9474e9-f771-97b9-0bb6-0bbf62f18399-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
44,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Picture+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5aa68932-5dc5-0c8e-1dc5-9364e13dbee8-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
45,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Board+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,serious,aria-prohibited-attr,Ensure ARIA attributes are not prohibited for an element's role,Elements must only use permitted ARIA attributes,https://dequeuniversity.com/rules/axe/4.10/aria-prohibited-attr?application=axeAPI,"<div class=""col-xs-6 col-tn-offset-1 col-xs-offset-0"" title=""Callnumber"" aria-label=""Callnumber""><span class=""itemSummaryCallNumber notranslate""><strong></strong></span></div>"
45,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=collection_clearview%3A%22Board+Book%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""72eb6e6e-0160-b167-cd2c-746bf1726217-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
46,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=local_time_since_added_clearview%3A%22Year%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""6f5ad08f-7213-a806-bdae-577c9d215490-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
47,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=local_time_since_added_clearview%3A%22Six+Months%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""6f5ad08f-7213-a806-bdae-577c9d215490-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,serious,aria-prohibited-attr,Ensure ARIA attributes are not prohibited for an element's role,Elements must only use permitted ARIA attributes,https://dequeuniversity.com/rules/axe/4.10/aria-prohibited-attr?application=axeAPI,"<div class=""col-xs-6 col-tn-offset-1 col-xs-offset-0"" title=""Callnumber"" aria-label=""Callnumber""><span class=""itemSummaryCallNumber notranslate""><strong></strong></span></div>"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""eb420ebf-5756-a9bc-e944-959f7ea16b72-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bf0ea0f2-3ea3-ce0e-a3ee-0cdfb0c9741a-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1e633656-bfd9-650a-07e1-13177b9610ca-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""6f5ad08f-7213-a806-bdae-577c9d215490-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""9a025959-7888-cdd6-0e99-2cedccd20285-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""66f2e75d-20d7-4be8-79b0-c522f7db805f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5d24e4b6-9b55-72ad-dbce-cd79f4879733-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7ad685ce-05bc-af8c-8fe4-244b518fa661-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""f5c85a05-ec07-dc8e-3645-67c5cdd24136-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1e6ff318-9a7e-f9fa-514a-5f0cdaa32189-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7f5e0168-c81f-a27f-2894-43ae2f2cf255-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""03496b7f-9033-77f0-a45b-a5fd643516ef-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""970510e1-9e63-da34-c89c-143dfbd89894-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7dba6289-1024-23bc-148f-f7c4ab47424f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""51d7b0a1-303d-757a-ddc6-f6acb99bc52b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bd3881e0-a328-4a45-186a-2ebb25dbcd5d-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""72eb6e6e-0160-b167-cd2c-746bf1726217-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""4a3b811f-ccd6-950b-eab9-5189986d9ad5-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bbe7d1e0-f7fc-701d-4d39-3d6c33be76d3-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
48,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=target_audience%3A%22Juvenile%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5030c86e-58cc-5922-4e3b-ec04333e0ad8-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""eb420ebf-5756-a9bc-e944-959f7ea16b72-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bf0ea0f2-3ea3-ce0e-a3ee-0cdfb0c9741a-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1e633656-bfd9-650a-07e1-13177b9610ca-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""9a025959-7888-cdd6-0e99-2cedccd20285-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""66f2e75d-20d7-4be8-79b0-c522f7db805f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7ad685ce-05bc-af8c-8fe4-244b518fa661-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""f5c85a05-ec07-dc8e-3645-67c5cdd24136-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""1e6ff318-9a7e-f9fa-514a-5f0cdaa32189-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7f5e0168-c81f-a27f-2894-43ae2f2cf255-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""bd3881e0-a328-4a45-186a-2ebb25dbcd5d-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""4a3b811f-ccd6-950b-eab9-5189986d9ad5-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""31eeef3e-b784-e1e7-5f62-11e4cef9c96b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""b47b055a-7436-21b5-40a9-5708660fd145-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""563b85bd-3cb1-4972-611b-13b85a8b0abc-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""c1dd8cde-03e6-ddda-05d3-0837e6179b47-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""d6f3e85a-86de-b3b8-f7b7-d67b9e730105-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""315e22a0-0113-260a-fcb8-149a2aea16a1-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""2e6c4084-5e4c-6311-22df-cef73bbe404b-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7531c7e2-92ad-cb5e-24f1-6ecf60d41285-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
49,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Non+Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""d1f3e9e6-c1f3-2bae-e0bd-51a167ab232c-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,serious,document-title,Ensure each HTML document contains a non-empty <title> element,Documents must have <title> element to aid in navigation,https://dequeuniversity.com/rules/axe/4.10/document-title?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,serious,html-has-lang,Ensure every HTML document has a lang attribute,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/4.10/html-has-lang?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,landmark-one-main,Ensure the document has a main landmark,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-one-main?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.10/page-has-heading-one?application=axeAPI,<html>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,<form>
5,https://pika.clearviewlibrary.org/AJAX/JSON?method=getHoursAndLocations,,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""locationInfo container"" id=""locationAddress2"">"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,serious,aria-prohibited-attr,Ensure ARIA attributes are not prohibited for an element's role,Elements must only use permitted ARIA attributes,https://dequeuniversity.com/rules/axe/4.10/aria-prohibited-attr?application=axeAPI,"<div class=""col-xs-6 col-tn-offset-1 col-xs-offset-0"" title=""Callnumber"" aria-label=""Callnumber""><span class=""itemSummaryCallNumber notranslate""><strong></strong></span></div>"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""5d24e4b6-9b55-72ad-dbce-cd79f4879733-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""03496b7f-9033-77f0-a45b-a5fd643516ef-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""970510e1-9e63-da34-c89c-143dfbd89894-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
50,https://pika.clearviewlibrary.org/MyAccount/MyList/796?filter%5B%5D=literary_form_full%3A%22Fiction%22&sort=title,Mindfulness for Kids | Clearview Library District,critical,label,Ensure every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.10/label?application=axeAPI,"<input value=""0"" id=""7dba6289-1024-23bc-148f-f7c4ab47424f-star0"" checked="""" type=""radio"" name=""rating"" class=""visuallyhidden star0"">"
